id_hogar,id_persona,id_viaje.1
7881,1,2
7882,1,2
7882,2,2
7883,1,2
7883,3,2
7883,4,2
7884,1,2
7884,2,2
7884,3,2
7884,4,2
7885,1,2
7885,2,2
7886,2,2
7886,3,2
7887,3,2
7888,1,2
7888,3,2
7889,1,2
7889,2,2
7891,1,4
7892,1,4
7893,1,3
7893,2,4
7893,3,2
7895,1,4
7895,2,2
7895,3,2
7896,1,3
7897,1,4
7898,1,4
7898,2,4
7898,3,2
7899,1,4
7900,1,2
7901,1,2
7902,1,2
7902,2,2
7903,1,4
7904,1,2
7905,1,3
7906,1,2
7906,2,2
7907,1,2
7907,2,2
7908,1,4
7908,2,1
7908,3,2
7909,1,2
7909,2,2
7910,2,2
7911,1,2
7912,1,10
7912,2,2
7912,3,2
7913,1,4
7913,2,2
7913,3,2
7914,1,2
7914,2,2
7915,1,3
7916,1,4
7916,2,4
7916,3,2
7917,1,2
7917,3,2
7918,1,3
7919,1,2
7920,1,3
7920,2,3
7921,1,5
7921,2,5
7922,1,4
7923,1,2
7923,2,3
7924,1,1
7924,2,2
7925,1,4
7926,1,2
7927,1,2
7928,2,2
7929,1,2
7929,4,2
7930,2,1
7931,2,2
7932,1,4
7933,1,3
7934,1,2
7935,1,2
7936,1,2
7937,1,2
7938,1,2
7938,2,7
7938,3,2
7939,1,5
7939,2,3
7939,3,2
7940,1,4
7942,1,3
7944,1,2
7946,2,2
7947,1,3
7948,1,2
7948,2,2
7950,1,3
7951,3,2
7952,1,4
7953,1,3
7954,1,2
7955,1,4
7956,1,2
7956,3,2
7956,4,2
7957,1,2
7958,1,4
7959,3,2
7960,1,2
7960,2,2
7961,1,2
7962,1,2
7963,1,2
7963,3,2
7964,1,2
7964,2,2
7965,1,2
7966,1,2
7966,2,2
7967,1,2
7968,1,2
7968,2,2
7968,3,2
7969,1,2
7970,1,2
7971,1,2
7972,1,2
7972,2,2
7972,4,2
7973,1,2
7973,2,2
7974,1,2
7975,1,2
7975,2,2
7976,1,2
7977,1,2
7978,1,2
7978,2,2
7978,3,2
7979,1,2
7979,3,2
7979,4,2
7980,1,2
7980,2,2
7981,1,2
7982,1,2
7983,1,2
7984,1,2
7985,1,4
7985,2,2
7985,3,2
7986,1,4
7987,1,2
7988,1,3
7989,1,2
7990,1,2
7991,2,2
7992,1,4
7993,1,2
7994,1,2
7994,2,2
7994,3,2
7995,2,2
7996,1,2
7996,2,2
7997,1,2
7997,2,2
7998,1,2
7999,1,3
8000,1,2
8001,1,2
8001,2,3
8002,1,4
8003,1,2
8004,1,3
8005,1,2
8005,2,4
8006,2,5
8008,2,2
8008,3,2
8010,1,2
8011,1,3
8012,1,2
8012,2,2
8012,3,2
8013,1,2
8014,1,2
8015,1,2
8015,2,2
8016,1,2
8017,1,2
8017,3,2
8018,1,2
8019,1,2
8020,1,2
8021,1,2
8022,2,2
8023,1,2
8024,1,4
8024,2,2
8025,1,2
8025,2,2
8026,1,3
8027,1,2
8027,2,2
8028,2,2
8028,3,2
8028,4,2
8029,1,2
8030,1,2
8030,2,2
8031,1,2
8031,2,2
8032,1,2
8033,1,2
8034,2,2
8034,3,2
8035,1,2
8035,2,2
8035,3,2
8036,3,2
8037,1,2
8037,2,2
8037,3,2
8038,1,2
8038,2,2
8038,3,2
8038,4,2
8039,1,4
8039,2,2
8040,1,2
8041,1,2
8042,1,2
8043,1,2
8043,2,2
8044,1,2
8044,2,2
8045,1,2
8045,2,2
8046,1,2
8046,3,2
8047,1,2
8047,2,2
8047,3,2
8049,1,2
8049,3,2
8050,1,2
8050,2,2
8050,3,4
8051,1,2
8052,1,2
8052,3,2
8052,4,2
8053,3,2
8054,1,2
8054,2,2
8055,1,2
8055,2,2
8056,1,2
8056,3,2
8057,1,9
8057,2,5
8057,3,2
8059,1,2
8059,2,4
8060,1,4
8061,1,2
8063,1,4
8063,2,4
8064,1,2
8065,1,2
8066,1,2
8066,2,2
8067,1,2
8067,2,2
8068,1,2
8068,2,2
8069,2,2
8070,1,2
8070,2,2
8071,1,2
8072,1,2
8075,2,2
8076,2,2
8076,3,4
8077,1,4
8077,2,2
8077,3,2
8078,1,3
8078,2,2
8078,3,3
8078,4,5
8079,1,2
8079,2,1
8080,3,4
8080,6,2
8081,1,2
8081,2,2
8081,3,2
8082,1,6
8082,2,2
8082,3,2
8082,4,2
8082,5,2
8082,6,2
8082,7,2
8083,1,2
8083,2,2
8083,3,4
8084,2,4
8085,1,4
8086,3,2
8086,4,2
8086,5,2
8087,1,2
8089,1,4
8089,2,2
8089,3,2
8089,4,2
8090,1,1
8090,2,2
8091,1,4
8091,2,2
8091,3,2
8091,4,2
8092,1,6
8092,2,2
8093,1,5
8093,2,2
8093,3,2
8094,1,4
8094,2,2
8095,1,2
8095,2,2
8095,3,2
8097,1,2
8098,1,2
8099,1,4
8100,1,2
8101,1,4
8101,2,2
8102,1,2
8103,1,2
8103,2,2
8103,3,2
8104,1,2
8105,2,2
8107,1,4
8107,2,4
8108,1,2
8110,1,4
8111,1,2
8112,1,2
8112,2,2
8113,1,2
8113,2,2
8113,3,2
8114,1,4
8116,1,4
8116,6,2
8117,1,2
8117,2,2
8118,1,2
8121,1,4
8122,1,2
8122,2,2
8123,1,6
8123,2,2
8124,1,2
8125,2,4
8125,3,2
8126,1,4
8127,1,6
8127,2,2
8127,3,2
8128,1,4
8128,2,2
8128,3,1
8129,1,2
8129,2,2
8130,1,2
8130,2,4
8130,3,4
8130,4,4
8131,1,2
8131,2,4
8131,3,2
8132,1,2
8132,2,6
8133,1,2
8133,4,2
8134,1,2
8134,2,4
8136,1,2
8137,1,2
8138,1,6
8138,2,2
8139,1,2
8140,1,2
8142,1,2
8143,1,4
8143,3,2
8144,1,4
8145,1,2
8145,2,2
8145,3,2
8145,4,2
8145,5,2
8146,1,4
8146,2,2
8146,3,2
8146,4,2
8147,1,4
8147,4,2
8148,1,2
8148,2,2
8149,1,4
8149,2,2
8149,3,2
8149,4,2
8149,5,2
8150,2,2
8150,3,2
8150,4,2
8151,2,2
8152,1,2
8153,1,2
8153,3,2
8153,4,2
8154,1,2
8154,2,2
8156,3,2
8156,4,2
8157,2,2
8158,1,2
8159,1,2
8160,1,2
8160,3,2
8160,4,2
8161,1,2
8163,1,2
8163,3,4
8164,1,2
8164,2,2
8166,2,2
8167,1,2
8167,2,2
8167,3,2
8168,1,2
8168,2,2
8168,3,2
8168,4,2
8168,5,2
8169,1,2
8170,1,2
8171,2,1
8172,1,2
8172,2,2
8172,3,2
8172,4,2
8173,1,4
8173,2,2
8173,3,2
8173,4,2
8174,1,2
8175,1,2
8175,2,2
8176,1,2
8177,1,4
8177,4,2
8177,5,2
8177,6,2
8179,1,2
8180,1,2
8180,2,2
8180,3,2
8181,1,4
8181,3,2
8181,4,2
8181,5,2
8182,1,2
8182,2,2
8183,1,2
8183,2,3
8184,1,2
8184,3,2
8185,2,2
8186,1,2
8188,1,2
8189,1,2
8190,1,2
8191,2,2
8192,1,4
8192,4,2
8193,1,2
8194,1,2
8195,1,2
8196,1,3
8196,2,3
8196,3,3
8197,1,2
8198,1,2
8199,3,4
8199,4,2
8199,6,2
8199,7,2
8200,1,3
8200,2,2
8201,1,2
8201,2,2
8201,3,2
8202,1,2
8203,1,4
8204,1,2
8205,1,2
8206,1,2
8206,2,2
8207,1,2
8207,2,2
8208,1,2
8208,2,2
8209,1,2
8210,1,2
8211,1,2
8213,2,2
8215,1,2
8216,1,4
8216,3,2
8216,4,2
8217,1,2
8218,1,2
8218,2,2
8218,3,2
8219,1,2
8219,2,2
8220,1,2
8221,1,2
8222,3,2
8223,1,2
8223,2,2
8224,2,2
8225,1,2
8226,1,2
8226,3,2
8228,1,2
8230,1,2
8231,1,2
8232,2,2
8233,2,4
8233,3,2
8234,1,2
8234,2,2
8235,1,2
8236,1,2
8237,1,2
8238,1,2
8239,1,2
8239,2,2
8240,1,2
8241,1,2
8242,1,2
8243,3,2
8244,1,2
8244,3,2
8245,1,2
8246,1,2
8247,1,2
8249,1,2
8250,1,2
8250,2,2
8250,3,2
8250,4,2
8251,1,2
8252,1,3
8253,1,2
8253,3,2
8254,1,2
8254,2,3
8255,1,6
8255,3,2
8255,4,2
8255,5,2
8256,1,2
8257,1,6
8257,5,2
8257,6,2
8257,7,2
8258,1,2
8259,1,2
8259,3,2
8259,4,1
8259,5,2
8260,1,2
8261,1,2
8262,1,2
8263,1,2
8264,1,2
8265,1,2
8265,2,2
8266,1,2
8267,1,2
8268,1,2
8269,1,2
8270,2,2
8272,3,2
8273,1,2
8274,1,2
8274,2,2
8275,1,2
8275,2,2
8276,1,2
8276,2,2
8277,2,4
8277,3,2
8277,4,2
8277,5,2
8278,1,3
8279,2,2
8280,2,2
8281,1,2
8281,2,2
8282,1,2
8283,1,2
8283,4,2
8284,3,4
8284,4,3
8284,5,3
8285,1,2
8286,1,2
8286,2,2
8287,1,2
8287,3,2
8288,1,2
8288,2,2
8288,3,2
8289,2,2
8289,3,2
8289,4,2
8289,5,2
8289,6,2
8290,1,2
8291,1,2
8293,1,2
8293,3,2
8293,4,2
8293,5,2
8294,1,2
8294,2,2
8294,5,2
8295,1,2
8295,2,2
8297,1,2
8298,1,2
8299,1,2
8299,3,2
8300,1,2
8301,1,2
8301,2,2
8302,1,2
8303,1,2
8304,1,2
8305,1,1
8306,3,2
8307,1,2
8307,2,2
8308,1,2
8308,2,2
8309,1,2
8310,1,2
8310,2,2
8310,3,2
8311,1,2
8312,2,2
8312,3,2
8313,2,2
8313,3,2
8314,1,2
8315,2,2
8316,3,2
8316,4,2
8317,1,2
8318,1,2
8320,2,2
8320,3,2
8320,4,2
8321,3,2
8321,4,2
8322,1,2
8322,2,2
8322,3,2
8324,1,2
8325,4,2
8325,5,2
8325,6,2
8327,1,2
8327,2,4
8327,3,2
8327,4,2
8330,2,2
8330,3,2
8330,4,2
8331,1,2
8332,2,2
8333,1,2
8334,1,2
8335,1,2
8335,2,2
8336,1,2
8336,2,2
8337,1,2
8338,3,4
8338,5,1
8338,6,2
8339,1,2
8340,1,2
8341,1,2
8342,1,2
8343,2,2
8346,2,2
8347,1,2
8347,2,2
8349,1,2
8349,4,2
8349,5,2
8351,1,2
8352,1,3
8353,1,2
8355,1,2
8357,1,2
8357,5,2
8358,1,2
8358,2,2
8358,3,2
8359,1,2
8360,1,2
8361,1,2
8362,3,2
8362,4,2
8363,1,2
8363,3,2
8363,4,2
8364,1,2
8365,1,2
8366,1,2
8366,2,2
8366,3,2
8367,1,2
8368,1,2
8368,3,2
8368,4,2
8369,2,2
8370,1,2
8370,3,2
8371,1,2
8371,2,2
8372,1,2
8374,1,2
8374,2,2
8375,1,4
8376,1,2
8377,1,4
8377,2,2
8377,3,2
8378,1,2
8378,2,2
8379,1,2
8379,2,2
8379,3,2
8379,4,2
8380,1,2
8380,2,2
8380,3,2
8381,1,3
8382,1,2
8383,1,6
8383,2,2
8383,3,2
8383,4,2
8384,2,2
8384,4,2
8384,5,2
8386,1,2
8386,2,2
8386,3,2
8386,4,2
8386,5,2
8387,1,4
8387,2,2
8387,3,2
8387,4,2
8387,5,2
8388,1,2
8388,4,2
8388,5,2
8388,6,2
8389,1,2
8389,2,2
8390,2,2
8391,1,2
8392,1,2
8392,3,2
8393,2,4
8393,3,2
8394,1,2
8394,2,2
8395,1,2
8395,2,2
8396,1,2
8397,1,2
8397,3,2
8397,4,2
8398,1,4
8398,2,2
8398,3,2
8399,1,2
8399,2,2
8400,1,2
8400,3,2
8403,1,2
8403,3,2
8403,4,2
8404,1,2
8404,2,2
8406,1,2
8406,2,2
8406,3,2
8406,4,2
8407,1,2
8408,1,2
8410,1,2
8411,1,2
8411,2,2
8413,1,2
8414,1,2
8414,2,2
8415,1,2
8416,1,1
8417,1,2
8418,1,1
8418,2,2
8419,1,2
8420,1,2
8420,2,2
8422,1,2
8422,2,2
8423,3,2
8423,4,2
8424,1,2
8425,1,2
8425,2,2
8426,1,4
8427,1,2
8428,1,4
8429,1,4
8430,1,2
8433,1,2
8434,1,2
8434,2,2
8436,1,2
8437,1,4
8437,2,1
8438,1,4
8439,1,2
8439,2,2
8439,3,2
8439,4,2
8440,1,2
8441,1,2
8441,2,2
8442,1,2
8442,3,2
8442,4,2
8443,1,2
8443,2,2
8444,1,2
8444,3,2
8444,4,2
8446,1,2
8447,1,6
8447,2,2
8448,1,5
8448,2,2
8449,1,2
8449,3,2
8449,4,2
8450,1,2
8451,1,4
8452,1,4
8453,1,4
8454,1,2
8455,1,2
8456,1,2
8456,2,2
8456,3,2
8457,2,2
8458,1,4
8458,3,2
8459,1,2
8459,2,2
8459,3,2
8459,4,2
8460,1,2
8460,2,2
8460,3,2
8461,1,4
8461,2,2
8461,3,2
8463,1,2
8463,2,2
8463,3,2
8464,1,2
8465,1,4
8465,2,2
8466,1,6
8466,2,3
8467,1,2
8467,3,3
8467,4,3
8468,1,2
8469,1,2
8469,4,2
8469,5,2
8469,6,2
8470,1,2
8470,3,2
8471,1,2
8472,1,2
8473,1,2
8474,1,2
8478,1,2
8478,2,2
8479,1,2
8479,2,2
8480,1,2
8481,1,4
8481,2,4
8481,3,2
8481,4,2
8481,5,2
8481,6,2
8481,7,2
8482,2,4
8483,1,2
8484,1,2
8484,2,2
8485,1,4
8485,2,2
8485,3,2
8486,1,2
8486,3,2
8487,1,2
8487,2,2
8488,1,2
8488,2,2
8488,3,2
8489,1,2
8489,2,2
8489,4,2
8492,1,2
8492,5,2
8493,1,2
8493,2,4
8494,1,2
8496,1,2
8497,3,2
8497,4,2
8498,1,2
8499,1,2
8500,1,2
8501,1,2
8501,4,2
8501,5,2
8502,1,2
8502,2,2
8503,1,2
8503,3,2
8504,1,2
8504,2,2
8505,1,2
8506,1,2
8506,2,2
8506,3,2
8506,4,2
8508,1,2
8508,2,2
8509,1,2
8509,6,2
8509,8,2
8509,9,2
8510,2,2
8510,3,2
8510,4,2
8511,1,4
8511,2,2
8511,3,2
8511,4,2
8513,1,2
8513,2,2
8513,3,2
8514,1,6
8514,2,2
8514,3,2
8514,4,2
8514,5,2
8515,1,2
8515,2,2
8516,1,2
8516,3,2
8517,1,2
8519,1,2
8519,4,2
8519,5,2
8520,1,2
8520,4,2
8523,1,2
8523,2,2
8524,1,2
8524,3,2
8524,4,2
8525,1,2
8525,2,4
8525,5,2
8525,6,2
8527,1,2
8528,1,4
8529,1,2
8529,2,5
8530,1,2
8531,1,2
8532,1,2
8533,1,2
8534,1,2
8535,2,2
8536,1,2
8537,1,5
8537,2,2
8537,3,2
8538,1,4
8538,2,2
8538,3,2
8539,1,4
8540,1,2
8541,1,2
8542,1,2
8542,3,2
8542,4,2
8542,5,2
8543,1,2
8544,1,2
8545,1,2
8545,3,2
8547,1,2
8548,2,2
8548,3,2
8549,1,4
8550,2,2
8550,3,2
8551,1,2
8552,1,4
8552,3,2
8553,1,4
8554,1,2
8555,3,1
8556,1,2
8557,2,4
8557,3,2
8557,4,2
8557,6,2
8558,1,4
8558,2,2
8558,3,2
8559,2,2
8560,1,4
8560,3,2
8561,1,2
8561,2,2
8562,1,2
8563,1,2
8564,1,2
8564,2,2
8566,1,2
8566,2,2
8567,1,2
8567,2,2
8568,1,2
8569,1,2
8569,3,2
8569,4,2
8570,1,2
8570,2,2
8571,1,2
8572,1,4
8573,1,2
8574,1,2
8575,1,2
8575,2,2
8576,1,3
8578,1,2
8580,1,4
8580,2,2
8580,3,2
8583,1,2
8583,3,2
8586,1,2
8586,2,2
8588,1,2
8589,1,2
8591,1,4
8591,3,2
8591,4,2
8591,5,2
8592,2,2
8593,1,2
8593,2,2
8593,3,2
8594,1,4
8596,1,2
8598,1,2
8598,2,2
8598,3,2
8598,4,2
8599,1,2
8600,2,2
8600,3,2
8601,1,2
8601,4,2
8602,1,2
8602,3,2
8604,1,4
8604,3,2
8605,1,4
8605,3,2
8606,3,2
8606,4,2
8606,5,2
8607,3,2
8609,3,2
8610,1,4
8610,2,2
8611,1,2
8611,2,4
8612,1,4
8612,2,2
8612,3,2
8612,4,2
8613,1,2
8615,1,2
8616,1,2
8617,1,4
8617,2,2
8618,1,2
8619,1,4
8621,2,2
8622,1,2
8622,2,2
8623,1,2
8624,1,4
8624,2,4
8624,3,2
8624,4,2
8624,5,2
8628,1,2
8628,2,4
8628,3,2
8629,1,2
8632,1,2
8632,2,2
8632,3,2
8633,1,2
8634,1,5
8634,2,2
8634,3,2
8634,4,2
8634,5,3
8635,1,2
8636,2,2
8637,1,2
8638,1,6
8638,2,2
8639,1,2
8640,1,2
8641,1,4
8642,1,4
8642,2,2
8643,1,2
8643,2,4
8643,3,2
8643,4,2
8644,1,2
8645,1,4
8645,3,2
8645,4,2
8646,1,4
8647,1,2
8647,2,2
8647,3,2
8648,1,2
8649,1,2
8650,1,2
8651,1,2
8651,2,2
8652,1,2
8652,2,2
8653,1,4
8654,1,3
8655,1,2
8656,1,4
8656,3,2
8659,1,2
8659,2,2
8660,1,2
8661,1,2
8662,3,2
8663,1,6
8663,2,2
8663,3,2
8664,1,4
8664,2,2
8665,1,2
8666,1,2
8666,2,2
8667,1,4
8668,1,2
8669,1,2
8670,1,2
8670,2,2
8671,1,2
8671,2,2
8671,3,2
8671,4,2
8672,2,2
8672,3,2
8673,1,2
8673,2,2
8673,3,2
8674,1,2
8674,2,2
8674,3,2
8675,1,2
8676,1,2
8676,2,2
8677,3,2
8678,1,2
8679,1,2
8679,2,2
8679,3,2
8680,1,2
8680,2,2
8681,1,2
8682,1,2
8682,3,2
8683,1,2
8683,3,2
8684,1,2
8685,1,2
8686,1,2
8686,2,2
8687,1,2
8688,1,2
8688,2,4
8689,1,2
8690,1,3
8690,2,2
8691,1,2
8691,2,2
8691,3,2
8691,4,2
8692,1,2
8692,2,2
8692,3,2
8693,1,3
8694,1,2
8695,2,2
8695,3,2
8696,1,4
8696,3,2
8696,4,2
8697,1,2
8697,2,2
8697,3,2
8698,1,4
8699,1,2
8699,2,2
8699,3,2
8699,4,2
8699,5,2
8700,1,2
8702,1,2
8703,1,2
8703,2,2
8703,3,2
8703,5,2
8704,1,2
8706,1,3
8707,1,2
8708,1,2
8709,1,2
8710,1,2
8710,4,2
8710,5,2
8711,1,2
8711,4,2
8712,1,2
8712,2,2
8713,1,2
8714,2,2
8715,1,2
8716,1,2
8719,1,2
8720,1,2
8722,2,2
8723,1,2
8724,1,2
8725,1,2
8726,2,1
8727,1,2
8727,2,2
8728,1,2
8730,1,2
8732,1,2
8733,1,2
8734,1,2
8734,2,2
8734,3,2
8735,1,2
8738,1,2
8738,3,2
8739,2,2
8741,1,2
8741,2,4
8742,1,4
8743,1,2
8744,1,2
8745,1,2
8746,1,2
8747,1,2
8747,2,2
8748,2,2
8749,1,2
8750,1,4
8751,2,4
8751,3,2
8751,4,2
8752,1,2
8753,2,2
8754,1,2
8755,1,2
8756,1,2
8757,1,2
8758,1,2
8758,2,2
8759,1,2
8760,1,2
8761,1,2
8762,1,2
8763,1,2
8764,1,2
8765,1,2
8767,1,2
8769,1,2
8770,1,10
8770,2,4
8770,3,4
8771,1,2
8771,2,2
8771,3,2
8772,1,2
8772,2,2
8772,3,2
8772,4,2
8772,5,2
8772,6,2
8772,7,2
8773,1,2
8773,2,2
8773,3,2
8773,4,2
8774,1,2
8775,1,2
8775,2,2
8776,2,2
8777,1,2
8778,1,2
8778,2,2
8778,3,2
8779,1,2
8780,1,2
8781,1,2
8782,1,1
8783,1,2
8784,4,2
8786,1,2
8786,2,2
8787,1,2
8787,3,2
8788,1,2
8788,2,2
8790,1,2
8791,1,2
8791,2,1
8791,3,2
8792,1,2
8793,1,4
8793,2,2
8794,1,2
8794,2,2
8797,1,2
8797,2,2
8797,3,2
8797,4,2
8797,5,2
8798,1,2
8799,1,2
8800,1,4
8800,2,2
8801,1,4
8801,2,2
8801,3,2
8802,1,2
8803,1,4
8804,1,2
8805,1,2
8806,1,2
8806,2,2
8807,1,4
8808,1,2
8808,2,2
8809,1,2
8811,1,3
8812,1,4
8813,2,2
8814,1,4
8814,2,2
8815,1,2
8816,1,2
8817,1,2
8818,1,2
8821,1,2
8822,1,4
8823,1,2
8824,1,4
8825,1,2
8827,1,2
8828,1,2
8830,1,2
8830,2,2
8830,3,2
8831,1,3
8831,2,2
8834,1,2
8834,2,2
8834,3,2
8836,1,2
8839,1,2
8840,1,2
8840,3,2
8840,4,2
8840,5,2
8842,1,2
8844,2,2
8845,1,2
8847,1,2
8847,2,2
8848,1,2
8849,1,2
8850,1,3
8850,2,3
8850,3,3
8851,1,2
8851,2,2
8852,1,2
8853,1,2
8854,1,2
8857,1,2
8858,1,3
8859,1,2
8860,1,2
8861,1,2
8863,1,2
8864,1,2
8864,2,2
8866,1,2
8867,1,2
8868,1,2
8868,3,2
8868,4,2
8868,5,2
8868,6,2
8870,1,2
8870,2,2
8870,3,2
8870,4,2
8870,5,2
8871,1,2
8871,3,2
8873,1,4
8873,2,2
8873,3,2
8875,1,2
8876,1,2
8876,2,2
8877,1,2
8878,1,2
8879,1,2
8879,2,3
8880,1,2
8881,1,4
8881,2,2
8882,1,2
8883,1,2
8884,1,2
8884,2,2
8885,1,2
8886,1,2
8887,1,2
8887,2,4
8888,1,2
8890,1,3
8891,1,3
8892,1,2
8893,1,2
8894,1,2
8895,1,2
8896,1,2
8896,2,2
8897,1,2
8898,1,2
8899,1,2
8900,1,6
8902,2,2
8903,1,2
8904,2,2
8906,1,2
8906,2,2
8906,3,2
8907,1,4
8907,2,2
8908,1,4
8908,2,2
8908,3,2
8909,1,2
8910,1,2
8911,1,2
8912,1,2
8913,1,5
8914,1,4
8914,2,1
8914,3,2
8914,4,2
8915,2,2
8916,1,12
8916,3,4
8916,4,4
8918,1,4
8918,3,2
8918,5,2
8918,6,2
8920,1,4
8920,2,2
8920,3,2
8920,4,2
8921,1,2
8922,1,2
8923,1,2
8924,1,2
8924,2,2
8926,1,2
8926,2,2
8927,1,2
8927,2,2
8928,1,2
8928,2,2
8929,2,2
8930,1,2
8930,3,2
8931,1,2
8931,2,2
8932,1,2
8933,1,2
8934,1,2
8935,1,2
8936,1,2
8936,3,2
8937,1,2
8937,3,2
8938,2,2
8939,1,2
8939,2,2
8940,1,2
8942,1,2
8943,1,2
8945,1,2
8945,4,2
8946,1,2
8946,2,2
8947,1,2
8947,2,2
8948,1,2
8948,2,2
8949,1,3
8950,1,2
8951,2,2
8951,3,2
8951,4,2
8952,1,2
8952,2,2
8953,1,2
8954,1,2
8955,1,2
8956,1,2
8957,1,2
8958,1,2
8959,1,2
8959,2,2
8959,3,2
8959,4,2
8960,1,3
8961,1,2
8962,1,2
8963,1,2
8964,1,2
8965,1,2
8965,2,2
8966,1,2
8968,2,2
8969,1,2
8969,2,2
8969,3,2
8969,4,2
8970,1,2
8971,1,2
8972,1,2
8973,1,2
8974,1,2
8975,1,2
8975,2,2
8976,1,4
8976,3,2
8977,1,2
8978,1,2
8979,2,2
8979,3,2
8980,2,2
8980,3,2
8981,1,2
8982,1,2
8982,2,2
8984,1,2
8985,3,2
8986,2,2
8987,1,1
8988,1,2
8988,2,4
8988,3,2
8988,4,2
8990,1,2
8991,1,2
8992,1,2
8992,2,2
8993,2,2
8994,1,2
8995,1,2
8997,2,2
8997,3,2
8998,1,2
8999,1,2
9000,1,2
9001,1,2
9001,2,2
9001,3,2
9001,4,2
9002,1,2
9003,1,2
9003,3,2
9004,1,2
9004,2,2
9004,3,2
9005,1,2
9006,2,2
9006,3,2
9006,4,2
9007,1,2
9008,1,2
9008,4,2
9009,1,2
9010,1,2
9010,2,2
9011,1,2
9012,1,2
9012,3,2
9012,4,2
9012,5,2
9013,1,2
9015,1,2
9016,1,2
9016,2,2
9017,1,2
9018,1,2
9019,1,2
9019,3,2
9020,1,2
9022,1,1
9023,2,2
9024,1,2
9025,2,2
9025,4,2
9026,1,2
9027,1,2
9027,2,2
9028,1,2
9029,1,2
9030,1,2
9031,1,2
9032,1,2
9033,1,2
9034,1,2
9035,1,4
9035,3,2
9035,4,2
9036,1,2
9038,1,2
9038,2,2
9038,3,2
9038,4,2
9041,1,2
9042,1,2
9042,4,2
9044,1,2
9046,1,2
9047,1,2
9047,2,2
9049,1,2
9050,1,2
9050,2,2
9051,1,2
9052,1,2
9052,2,4
9052,4,2
9053,1,4
9054,1,2
9055,1,2
9055,2,2
9056,1,2
9056,3,2
9057,1,2
9057,3,2
9058,1,2
9058,2,2
9058,3,2
9059,2,1
9059,3,2
9060,1,1
9061,1,2
9062,1,2
9064,1,2
9065,1,3
9065,2,3
9065,3,3
9066,1,2
9066,2,2
9067,1,2
9068,1,2
9068,2,2
9068,3,2
9068,4,2
9068,5,2
9069,1,2
9070,1,2
9070,2,2
9070,3,2
9071,1,2
9071,3,2
9072,1,4
9072,3,2
9072,4,1
9073,1,2
9073,2,1
9073,3,2
9073,4,2
9073,5,2
9074,1,2
9074,2,2
9074,3,2
9076,1,2
9077,1,2
9077,2,3
9078,1,2
9078,3,2
9079,1,3
9080,1,2
9080,2,2
9081,1,3
9081,3,2
9081,4,2
9082,1,2
9083,1,2
9083,2,2
9084,1,2
9085,1,2
9086,1,2
9087,1,2
9088,1,2
9089,1,2
9090,1,2
9091,1,2
9093,1,2
9094,1,2
9095,1,2
9096,1,2
9097,1,2
9098,1,2
9099,1,2
9099,4,2
9101,2,2
9102,1,1
9103,1,2
9103,2,2
9104,2,2
9105,1,2
9105,2,2
9106,1,2
9106,2,2
9107,1,2
9109,1,2
9110,1,2
9110,2,2
9112,1,2
9113,1,2
9113,2,2
9114,1,2
9115,1,2
9116,1,2
9117,1,2
9117,2,2
9117,3,2
9118,4,2
9119,1,2
9121,1,2
9122,1,2
9123,1,2
9123,3,2
9123,4,2
9123,5,2
9124,1,2
9125,2,2
9125,3,2
9126,2,2
9127,1,2
9127,2,2
9128,1,2
9128,2,2
9129,1,2
9130,1,2
9130,2,2
9130,3,2
9131,1,2
9133,1,2
9134,1,4
9134,3,4
9135,1,2
9135,3,2
9135,4,2
9136,1,2
9137,1,2
9137,3,2
9138,1,2
9139,1,2
9139,2,2
9139,3,2
9141,1,2
9142,2,2
9143,1,3
9144,1,2
9145,1,2
9146,1,2
9147,1,2
9147,2,2
9148,1,3
9149,2,2
9150,2,2
9151,1,2
9152,1,2
9154,1,2
9156,1,2
9157,1,2
9158,1,2
9159,1,2
9160,1,2
9160,2,2
9160,3,2
9160,4,1
9161,1,4
9161,2,2
9161,3,2
9163,1,2
9163,2,2
9164,2,2
9165,1,2
9165,2,2
9166,1,4
9167,1,2
9167,2,2
9167,3,2
9168,1,4
9168,3,2
9171,1,2
9172,1,2
9172,2,2
9173,1,3
9173,2,3
9174,2,5
9174,4,3
9175,1,4
9175,2,4
9175,3,2
9175,5,2
9176,1,2
9176,2,2
9176,3,2
9176,4,2
9177,1,4
9177,2,2
9177,3,2
9178,1,4
9179,1,1
9182,1,4
9182,2,2
9183,1,2
9183,2,2
9183,3,2
9183,4,2
9183,5,2
9183,6,2
9184,1,6
9184,2,2
9184,3,2
9185,1,2
9185,3,2
9186,1,2
9188,1,2
9189,1,3
9189,2,2
9189,3,2
9190,1,6
9190,2,4
9190,3,6
9191,1,2
9191,2,2
9191,3,2
9192,3,4
9193,1,2
9195,1,2
9195,2,2
9196,1,4
9196,2,2
9196,3,2
9196,4,2
9196,5,2
9196,6,2
9197,1,3
9197,2,2
9197,3,2
9197,4,2
9197,5,2
9198,1,2
9198,2,2
9198,3,2
9198,4,2
9199,1,3
9199,2,2
9199,3,2
9200,1,2
9200,2,2
9200,3,2
9201,1,4
9201,2,2
9201,3,2
9202,1,3
9203,1,2
9204,1,2
9205,1,2
9205,2,2
9206,1,2
9207,1,2
9207,2,2
9208,1,2
9208,2,2
9208,3,2
9208,4,2
9209,1,2
