id_hogar,id_persona,id_viaje,id_viaje
3885,1,2,1
3886,2,1,1
3886,2,2,1
3886,3,1,1
3886,3,2,1
3887,1,1,1
3887,1,2,1
3887,3,1,1
3887,3,2,1
3888,3,1,1
3888,3,2,1
3888,4,1,1
3888,4,2,1
3889,1,1,1
3889,1,2,1
3889,1,3,1
3889,1,4,1
3889,2,1,1
3889,2,2,1
3889,3,1,1
3889,3,2,1
3890,1,1,1
3890,1,2,1
3890,2,1,1
3890,2,2,1
3891,1,1,1
3891,1,2,1
3891,2,1,1
3891,2,2,1
3891,2,3,1
3891,2,4,1
3891,2,5,1
3891,2,6,1
3891,4,1,1
3891,4,2,1
3892,1,1,1
3892,1,2,1
3892,2,1,1
3892,2,2,1
3892,5,1,1
3892,5,2,1
3892,7,1,1
3892,7,2,1
3892,8,1,1
3892,8,2,1
3893,1,1,1
3893,1,2,1
3893,1,3,1
3893,1,4,1
3893,2,1,1
3893,2,2,1
3893,3,1,1
3893,3,2,1
3894,2,1,1
3894,2,2,1
3894,3,1,1
3894,3,2,1
3895,1,1,1
3895,1,2,1
3895,1,3,1
3895,1,4,1
3895,2,1,1
3895,2,2,1
3895,3,1,1
3895,3,2,1
3895,3,3,1
3896,1,1,1
3896,1,2,1
3896,1,3,1
3896,1,4,1
3896,2,1,1
3896,2,2,1
3896,2,3,1
3896,2,4,1
3896,3,1,1
3896,3,2,1
3896,3,3,1
3896,3,4,1
3897,1,1,1
3897,1,2,1
3897,2,1,1
3897,2,2,1
3898,1,1,1
3898,1,2,1
3898,3,1,1
3898,3,2,1
3899,1,1,1
3899,1,2,1
3899,2,1,1
3899,2,2,1
3899,3,1,1
3899,3,2,1
3899,4,1,1
3899,4,2,1
3899,5,1,1
3899,5,2,1
3899,6,1,1
3899,6,2,1
3900,1,1,1
3900,1,2,1
3900,2,1,1
3900,2,2,1
3901,1,1,1
3901,1,2,1
3901,2,1,1
3901,2,2,1
3902,1,1,1
3902,1,2,1
3903,3,1,1
3903,3,2,1
3903,4,1,1
3903,4,2,1
3904,1,1,1
3904,1,2,1
3906,1,1,1
3906,1,2,1
3907,1,1,1
3907,1,2,1
3907,2,1,1
3907,2,2,1
3907,3,1,1
3907,3,2,1
3907,3,3,1
3908,1,1,1
3908,1,2,1
3908,2,1,1
3908,2,2,1
3908,2,3,1
3908,2,4,1
3909,2,1,1
3909,2,2,1
3909,7,1,1
3909,7,2,1
3910,2,1,1
3910,2,2,1
3910,4,1,1
3910,4,2,1
3911,1,1,1
3911,1,2,1
3911,2,1,1
3911,2,2,1
3911,3,1,1
3911,3,2,1
3911,8,1,1
3911,8,2,1
3912,1,1,1
3912,1,2,1
3912,2,1,1
3912,2,2,1
3912,3,1,1
3912,3,2,1
3912,4,1,1
3912,4,2,1
3912,6,1,1
3912,6,2,1
3913,1,1,1
3913,1,2,1
3914,1,1,1
3914,1,2,1
3914,2,1,1
3914,2,2,1
3914,2,3,1
3914,2,4,1
3914,3,1,1
3914,3,2,1
3914,5,1,1
3914,5,2,1
3915,2,1,1
3915,2,2,1
3915,4,1,1
3915,4,2,1
3916,1,1,1
3916,1,2,1
3916,1,3,1
3916,1,4,1
3916,2,1,1
3916,2,2,1
3916,3,1,1
3916,3,2,1
3917,1,1,1
3917,1,2,1
3917,2,1,1
3917,2,2,1
3917,3,1,1
3917,3,2,1
3918,1,1,1
3918,1,2,1
3918,1,3,1
3918,1,4,1
3918,2,1,1
3918,2,2,1
3918,3,1,1
3918,3,2,1
3918,4,1,1
3918,4,2,1
3918,5,1,1
3918,5,2,1
3918,6,1,1
3918,6,2,1
3919,2,1,1
3919,2,2,1
3920,1,1,1
3920,1,2,1
3920,2,1,1
3920,2,2,1
3923,1,1,1
3923,1,2,1
3924,1,1,1
3924,1,2,1
3925,1,1,1
3925,1,2,1
3925,2,1,1
3925,2,2,1
3925,2,3,1
3925,2,4,1
3925,3,1,1
3925,3,2,1
3926,1,1,1
3926,1,2,1
3927,1,1,1
3927,1,2,1
3928,1,1,1
3928,1,2,1
3928,2,1,1
3928,2,2,1
3929,1,1,1
3929,1,2,1
3930,1,1,1
3930,1,2,1
3931,1,1,1
3931,1,2,1
3931,2,1,1
3931,2,2,1
3932,1,1,1
3932,1,2,1
3932,1,3,1
3932,1,4,1
3932,2,1,1
3932,2,2,1
3932,3,1,1
3932,3,2,1
3932,4,1,1
3932,4,2,1
3932,5,1,1
3932,5,2,1
3933,1,1,1
3933,1,2,1
3933,2,1,1
3933,2,2,1
3934,1,1,1
3934,1,2,1
3934,2,1,1
3934,2,2,1
3935,1,1,1
3935,1,2,1
3936,1,1,1
3936,1,2,1
3936,1,3,1
3936,1,4,1
3936,1,5,1
3936,1,6,1
3936,3,1,1
3936,3,2,1
3937,1,1,1
3937,1,2,1
3938,1,1,1
3938,1,2,1
3938,1,3,1
3938,1,4,1
3938,2,1,1
3938,2,2,1
3938,3,1,1
3938,3,2,1
3938,4,1,1
3938,4,2,1
3939,1,1,1
3939,1,2,1
3939,2,1,1
3940,1,1,1
3940,1,2,1
3940,2,1,1
3940,2,2,1
3942,3,1,1
3942,3,2,1
3945,1,1,1
3945,1,2,1
3945,1,3,1
3945,1,4,1
3945,3,1,1
3945,3,2,1
3945,4,1,1
3945,4,2,1
3946,1,1,1
3946,1,2,1
3947,1,1,1
3947,1,2,1
3948,1,1,1
3948,1,2,1
3949,1,1,1
3949,1,2,1
3949,2,1,1
3949,2,2,1
3950,1,1,1
3950,1,2,1
3950,2,1,1
3950,2,2,1
3951,2,1,1
3951,2,2,1
3952,1,1,1
3952,1,2,1
3952,2,1,1
3952,2,2,1
3953,1,1,1
3953,1,2,1
3953,2,1,1
3953,2,2,1
3954,1,1,1
3954,1,2,1
3955,1,1,1
3955,1,2,1
3956,1,1,1
3956,1,2,1
3957,1,1,1
3957,1,2,1
3957,2,1,1
3957,2,2,1
3957,3,1,1
3957,3,2,1
3957,4,1,1
3957,4,2,1
3958,1,1,1
3958,1,2,1
3958,2,1,1
3958,2,2,1
3959,1,1,1
3959,1,2,1
3960,1,1,1
3960,1,2,1
3960,2,1,1
3960,2,2,1
3960,4,1,1
3960,4,2,1
3960,7,1,1
3960,7,2,1
3963,1,1,1
3963,1,2,1
3964,1,1,1
3964,1,2,1
3964,3,1,1
3964,3,2,1
3965,1,1,1
3965,1,2,1
3965,2,1,1
3965,2,2,1
3967,1,1,1
3967,1,2,1
3968,1,1,1
3968,1,2,1
3969,1,1,1
3969,1,2,1
3969,2,1,1
3969,2,2,1
3970,1,1,1
3970,1,2,1
3971,1,1,1
3971,2,1,1
3972,3,1,1
3972,3,2,1
3973,1,1,1
3973,1,2,1
3973,5,1,1
3973,5,2,1
3974,3,1,1
3974,3,2,1
3975,1,1,1
3977,1,1,1
3977,1,2,1
3978,1,1,1
3978,1,2,1
3979,1,1,1
3979,1,2,1
3980,1,1,1
3980,1,2,1
3980,2,1,1
3980,2,2,1
3981,1,1,1
3981,1,2,1
3981,1,3,1
3981,1,4,1
3982,1,1,1
3982,1,2,1
3982,2,1,1
3982,2,2,1
3983,1,1,1
3983,1,2,1
3985,1,1,1
3985,1,2,1
3986,1,1,1
3986,1,2,1
3986,1,3,1
3986,1,4,1
3986,1,5,1
3986,1,6,1
3986,2,1,1
3986,2,2,1
3986,3,1,1
3986,3,2,1
3986,3,3,1
3986,3,4,1
3986,4,1,1
3986,4,2,1
3986,4,3,1
3986,4,4,1
3987,1,1,1
3987,1,2,1
3987,2,1,1
3987,2,2,1
3987,2,3,1
3987,2,4,1
3987,3,1,1
3987,3,2,1
3988,2,1,1
3988,2,2,1
3988,4,1,1
3988,4,2,1
3988,5,1,1
3988,5,2,1
3989,1,1,1
3989,1,2,1
3990,1,1,1
3990,1,2,1
3991,1,1,1
3991,1,2,1
3991,2,1,1
3991,2,2,1
3991,3,1,1
3991,3,2,1
3991,4,1,1
3991,4,2,1
3994,1,1,1
3994,1,2,1
3994,1,3,1
3994,1,4,1
3994,2,1,1
3994,2,2,1
3995,1,1,1
3995,1,2,1
3997,1,1,1
3997,1,2,1
3997,1,3,1
3997,1,4,1
3997,3,1,1
3997,3,2,1
3997,4,1,1
3997,4,2,1
3999,1,1,1
3999,1,2,1
3999,1,3,1
3999,1,4,1
3999,3,1,1
3999,3,2,1
3999,4,1,1
3999,4,2,1
4001,1,1,1
4001,1,2,1
4001,1,3,1
4001,4,1,1
4001,4,2,1
4001,5,1,1
4001,5,2,1
4001,6,1,1
4001,6,2,1
4001,7,1,1
4001,7,2,1
4001,8,1,1
4001,8,2,1
4002,1,1,1
4002,1,2,1
4002,6,1,1
4002,6,2,1
4003,1,1,1
4003,1,2,1
4003,1,3,1
4003,2,1,1
4003,2,2,1
4003,2,3,1
4003,2,4,1
4003,4,1,1
4003,4,2,1
4003,5,1,1
4003,5,2,1
4003,6,1,1
4003,6,2,1
4003,7,1,1
4003,7,2,1
4004,1,1,1
4004,1,2,1
4004,3,1,1
4004,3,2,1
4005,2,1,1
4005,2,2,1
4005,3,1,1
4005,3,2,1
4005,4,1,1
4005,4,2,1
4007,1,1,1
4007,1,2,1
4007,2,1,1
4007,2,2,1
4008,1,1,1
4008,1,2,1
4008,1,3,1
4008,1,4,1
4008,1,5,1
4008,1,6,1
4008,2,1,1
4008,2,2,1
4008,3,1,1
4008,3,2,1
4008,4,1,1
4008,4,2,1
4008,5,1,1
4008,5,2,1
4009,1,1,1
4009,1,2,1
4009,1,3,1
4009,1,4,1
4009,2,1,1
4009,2,2,1
4009,3,1,1
4009,3,2,1
4009,4,1,1
4009,4,2,1
4010,1,1,1
4010,1,2,1
4010,2,1,1
4010,2,2,1
4010,3,1,1
4010,3,2,1
4010,4,1,1
4010,4,2,1
4011,1,1,1
4011,1,2,1
4011,2,1,1
4011,2,2,1
4012,1,1,1
4012,1,2,1
4012,2,1,1
4012,2,2,1
4012,4,1,1
4012,4,2,1
4012,5,1,1
4012,5,2,1
4013,1,1,1
4013,1,2,1
4014,1,1,1
4014,1,2,1
4014,2,1,1
4014,2,2,1
4015,1,1,1
4016,1,1,1
4016,1,2,1
4016,2,1,1
4016,2,2,1
4017,1,1,1
4017,1,2,1
4017,3,1,1
4017,3,2,1
4018,1,1,1
4018,1,2,1
4018,2,1,1
4018,2,2,1
4019,1,1,1
4019,1,2,1
4020,1,1,1
4020,1,2,1
4020,3,1,1
4020,3,2,1
4020,4,1,1
4020,4,2,1
4021,1,1,1
4021,1,2,1
4021,1,3,1
4021,1,4,1
4021,2,1,1
4021,2,2,1
4021,2,3,1
4021,2,4,1
4021,3,1,1
4021,3,2,1
4021,4,1,1
4021,4,2,1
4022,1,1,1
4022,1,2,1
4022,1,3,1
4022,1,4,1
4022,3,1,1
4022,3,2,1
4023,2,1,1
4023,2,2,1
4024,1,1,1
4024,1,2,1
4024,2,1,1
4024,2,2,1
4025,1,1,1
4025,1,2,1
4025,2,1,1
4025,2,2,1
4026,3,1,1
4026,3,2,1
4028,1,1,1
4028,1,2,1
4028,1,3,1
4028,1,4,1
4028,2,1,1
4028,2,2,1
4028,3,1,1
4028,3,2,1
4029,2,1,1
4029,2,2,1
4029,3,1,1
4029,3,2,1
4029,4,1,1
4029,4,2,1
4030,2,1,1
4030,2,2,1
4031,1,1,1
4031,1,2,1
4032,1,1,1
4032,1,2,1
4032,1,3,1
4032,1,4,1
4032,2,1,1
4032,2,2,1
4032,3,1,1
4032,3,2,1
4034,3,1,1
4034,3,2,1
4034,4,1,1
4034,4,2,1
4035,2,1,1
4035,2,2,1
4036,1,1,1
4036,1,2,1
4037,1,1,1
4037,1,2,1
4038,1,1,1
4038,1,2,1
4038,3,1,1
4038,3,2,1
4039,1,1,1
4039,1,2,1
4040,1,1,1
4040,1,2,1
4042,1,1,1
4042,1,2,1
4042,3,1,1
4042,3,2,1
4043,1,1,1
4043,1,2,1
4043,2,1,1
4045,1,1,1
4045,1,2,1
4045,2,1,1
4045,2,2,1
4045,3,1,1
4045,3,2,1
4046,1,1,1
4046,1,2,1
4046,2,1,1
4046,2,2,1
4046,3,1,1
4046,3,2,1
4046,4,1,1
4046,4,2,1
4046,5,1,1
4046,5,2,1
4046,6,1,1
4046,6,2,1
4046,7,1,1
4046,7,2,1
4047,1,1,1
4048,1,1,1
4048,1,2,1
4050,1,1,1
4050,1,2,1
4050,2,1,1
4050,2,2,1
4050,3,1,1
4050,3,2,1
4051,1,1,1
4051,1,2,1
4052,1,1,1
4052,1,2,1
4052,1,3,1
4052,1,4,1
4052,3,1,1
4052,3,2,1
4052,4,1,1
4052,4,2,1
4053,1,1,1
4053,1,2,1
4054,1,1,1
4054,1,2,1
4054,2,1,1
4054,2,2,1
4054,3,1,1
4054,3,2,1
4055,1,1,1
4055,1,2,1
4056,2,1,1
4056,2,2,1
4057,1,1,1
4057,1,2,1
4057,3,1,1
4057,3,2,1
4057,4,1,1
4057,4,2,1
4057,5,1,1
4057,5,2,1
4058,1,1,1
4058,1,2,1
4059,1,1,1
4059,1,2,1
4060,1,1,1
4060,1,2,1
4060,2,1,1
4060,2,2,1
4061,8,1,1
4061,8,2,1
4062,2,1,1
4062,2,2,1
4062,3,1,1
4062,3,2,1
4062,4,1,1
4062,4,2,1
4062,5,1,1
4062,5,2,1
4062,6,1,1
4062,6,2,1
4063,1,1,1
4063,1,2,1
4063,2,1,1
4063,2,2,1
4063,4,1,1
4063,4,2,1
4064,1,1,1
4064,1,2,1
4065,1,1,1
4065,1,2,1
4065,4,1,1
4065,4,2,1
4066,1,1,1
4066,1,2,1
4066,3,1,1
4066,3,2,1
4066,4,1,1
4066,4,2,1
4066,5,1,1
4066,5,2,1
4066,6,1,1
4066,6,2,1
4067,1,1,1
4067,1,2,1
4067,2,1,1
4067,2,2,1
4067,4,1,1
4067,4,2,1
4068,2,1,1
4068,2,2,1
4068,3,1,1
4068,3,2,1
4068,4,1,1
4068,4,2,1
4069,1,1,1
4069,1,2,1
4069,2,1,1
4069,2,2,1
4069,3,1,1
4069,3,2,1
4070,3,1,1
4070,3,2,1
4071,1,1,1
4071,1,2,1
4071,3,1,1
4071,3,2,1
4071,4,1,1
4071,4,2,1
4072,1,1,1
4072,1,2,1
4073,1,1,1
4073,1,2,1
4073,2,1,1
4073,2,2,1
4074,1,1,1
4074,1,2,1
4075,1,1,1
4075,1,2,1
4076,1,1,1
4076,1,2,1
4076,2,1,1
4076,2,2,1
4076,3,1,1
4076,3,2,1
4076,5,1,1
4076,5,2,1
4077,1,1,1
4077,1,2,1
4077,2,1,1
4077,2,2,1
4077,3,1,1
4077,3,2,1
4077,4,1,1
4077,4,2,1
4078,3,1,1
4078,3,2,1
4079,2,1,1
4079,2,2,1
4080,1,1,1
4080,1,2,1
4080,3,1,1
4080,3,2,1
4081,1,1,1
4081,1,2,1
4082,1,1,1
4082,1,2,1
4083,1,1,1
4083,1,2,1
4083,2,1,1
4083,2,2,1
4084,1,1,1
4084,1,2,1
4084,3,1,1
4084,3,2,1
4085,1,1,1
4085,1,2,1
4086,2,1,1
4086,2,2,1
4086,4,1,1
4086,4,2,1
4086,5,1,1
4086,5,2,1
4087,3,1,1
4087,3,2,1
4088,1,1,1
4088,1,2,1
4088,2,1,1
4088,2,2,1
4089,1,1,1
4089,1,2,1
4089,2,1,1
4089,2,2,1
4090,1,1,1
4090,1,2,1
4091,1,1,1
4091,1,2,1
4091,3,1,1
4091,3,2,1
4092,1,1,1
4092,1,2,1
4094,1,1,1
4094,1,2,1
4094,1,3,1
4094,1,4,1
4094,2,1,1
4094,2,2,1
4094,3,1,1
4094,3,2,1
4094,4,1,1
4094,4,2,1
4095,3,1,1
4095,3,2,1
4096,2,1,1
4096,2,2,1
4097,1,1,1
4097,1,2,1
4098,1,1,1
4098,1,2,1
4099,2,1,1
4099,2,2,1
4100,1,1,1
4100,1,2,1
4101,1,1,1
4101,1,2,1
4101,2,1,1
4101,2,2,1
4101,4,1,1
4101,4,2,1
4101,5,1,1
4101,5,2,1
4102,1,1,1
4102,1,2,1
4102,1,3,1
4103,1,1,1
4103,1,2,1
4104,2,1,1
4104,2,2,1
4105,1,1,1
4105,1,2,1
4106,1,1,1
4106,1,2,1
4106,2,1,1
4106,2,2,1
4106,3,1,1
4106,3,2,1
4106,5,1,1
4106,5,2,1
4107,1,1,1
4107,1,2,1
4108,2,1,1
4108,2,2,1
4109,1,1,1
4109,1,2,1
4109,1,3,1
4109,1,4,1
4109,2,1,1
4109,2,2,1
4109,2,3,1
4109,2,4,1
4109,3,1,1
4109,3,2,1
4109,4,1,1
4109,4,2,1
4109,5,1,1
4109,5,2,1
4109,6,1,1
4109,6,2,1
4110,1,1,1
4110,1,2,1
4110,3,1,1
4110,3,2,1
4110,5,1,1
4110,5,2,1
4110,6,1,1
4110,6,2,1
4111,1,1,1
4111,1,2,1
4112,1,1,1
4112,1,2,1
4113,1,1,1
4113,1,2,1
4113,1,3,1
4113,1,4,1
4113,2,1,1
4113,2,2,1
4113,3,1,1
4113,3,2,1
4113,5,1,1
4113,5,2,1
4114,2,1,1
4114,2,2,1
4115,1,1,1
4115,1,2,1
4115,2,1,1
4115,2,2,1
4116,1,1,1
4116,1,2,1
4116,1,3,1
4116,2,1,1
4116,2,2,1
4117,1,1,1
4117,2,1,1
4117,2,2,1
4118,1,1,1
4118,4,1,1
4118,4,2,1
4119,2,1,1
4119,2,2,1
4119,4,1,1
4119,4,2,1
4120,1,1,1
4122,1,1,1
4122,1,2,1
4122,2,1,1
4122,2,2,1
4123,1,1,1
4123,1,2,1
4123,2,1,1
4123,2,2,1
4124,1,1,1
4124,1,2,1
4124,2,1,1
4124,2,2,1
4124,3,1,1
4124,3,2,1
4125,1,1,1
4125,1,2,1
4125,2,1,1
4125,2,2,1
4126,1,1,1
4126,1,2,1
4126,2,1,1
4126,2,2,1
4127,1,1,1
4127,1,2,1
4127,3,1,1
4127,3,2,1
4128,1,1,1
4128,1,2,1
4128,5,1,1
4128,5,2,1
4128,5,3,1
4128,5,4,1
4129,1,1,1
4129,1,2,1
4129,7,1,1
4129,7,2,1
4130,1,1,1
4130,1,2,1
4131,1,1,1
4131,1,2,1
4132,2,1,1
4132,2,2,1
4132,3,1,1
4132,3,2,1
4133,1,1,1
4133,1,2,1
4134,1,1,1
4134,1,2,1
4134,2,1,1
4134,2,2,1
4135,1,1,1
4135,1,2,1
4135,2,1,1
4135,2,2,1
4135,3,1,1
4135,3,2,1
4135,4,1,1
4135,4,2,1
4136,1,1,1
4136,1,2,1
4136,2,1,1
4136,2,2,1
4136,3,1,1
4136,3,2,1
4136,4,1,1
4136,4,2,1
4136,5,1,1
4136,5,2,1
4137,1,1,1
4137,1,2,1
4137,2,1,1
4137,2,2,1
4137,3,1,1
4137,3,2,1
4137,4,1,1
4137,4,2,1
4138,1,1,1
4138,1,2,1
4138,2,1,1
4138,2,2,1
4138,3,1,1
4138,3,2,1
4138,3,3,1
4138,4,1,1
4138,4,2,1
4139,1,1,1
4139,1,2,1
4139,1,3,1
4139,1,4,1
4139,2,1,1
4139,2,2,1
4139,3,1,1
4139,3,2,1
4139,4,1,1
4139,4,2,1
4139,4,3,1
4139,4,4,1
4140,1,1,1
4140,1,2,1
4140,2,1,1
4140,2,2,1
4140,3,1,1
4140,3,2,1
4141,1,1,1
4141,1,2,1
4141,2,1,1
4141,2,2,1
4141,3,1,1
4141,3,2,1
4141,4,1,1
4141,4,2,1
4141,5,1,1
4141,5,2,1
4142,2,1,1
4142,2,2,1
4143,1,1,1
4143,1,2,1
4143,2,1,1
4143,2,2,1
4143,3,1,1
4143,3,2,1
4143,4,1,1
4143,4,2,1
4143,5,1,1
4143,5,2,1
4143,7,1,1
4143,7,2,1
4144,1,1,1
4144,1,2,1
4144,2,1,1
4144,2,2,1
4145,1,1,1
4145,1,2,1
4145,1,3,1
4145,1,4,1
4145,2,1,1
4145,2,2,1
4145,3,1,1
4145,3,2,1
4145,4,1,1
4145,4,2,1
4145,5,1,1
4145,5,2,1
4145,6,1,1
4145,6,2,1
4145,7,1,1
4145,7,2,1
4146,2,1,1
4146,2,2,1
4147,1,1,1
4147,1,2,1
4147,3,1,1
4147,3,2,1
4147,4,1,1
4147,4,2,1
4147,4,3,1
4147,4,4,1
4147,5,1,1
4147,5,2,1
4147,5,3,1
4147,5,4,1
4147,6,1,1
4147,6,2,1
4147,8,1,1
4147,8,2,1
4148,1,1,1
4148,1,2,1
4148,2,1,1
4148,2,2,1
4149,1,1,1
4149,1,2,1
4150,1,1,1
4150,1,2,1
4150,2,1,1
4150,2,2,1
4151,1,1,1
4151,1,2,1
4151,1,3,1
4151,1,4,1
4151,1,5,1
4151,2,1,1
4151,2,2,1
4152,1,1,1
4152,1,2,1
4152,2,1,1
4152,2,2,1
4152,3,1,1
4152,3,2,1
4154,3,1,1
4154,3,2,1
4156,1,1,1
4156,1,2,1
4156,2,1,1
4156,2,2,1
4157,1,1,1
4157,1,2,1
4158,1,1,1
4158,1,2,1
4159,1,1,1
4159,1,2,1
4160,1,1,1
4160,1,2,1
4161,1,1,1
4161,1,2,1
4162,1,1,1
4162,1,2,1
4162,2,1,1
4162,2,2,1
4163,1,1,1
4163,1,2,1
4165,1,1,1
4165,1,2,1
4165,2,1,1
4165,2,2,1
4165,3,1,1
4165,3,2,1
4166,1,1,1
4166,1,2,1
4167,1,1,1
4167,1,2,1
4167,2,1,1
4167,2,2,1
4167,2,3,1
4167,2,4,1
4167,2,5,1
4167,2,6,1
4167,2,7,1
4167,2,8,1
4167,3,1,1
4167,3,2,1
4167,4,1,1
4167,4,2,1
4167,5,1,1
4167,5,2,1
4167,6,1,1
4167,6,2,1
4167,7,1,1
4167,7,2,1
4168,2,1,1
4168,2,2,1
4168,3,1,1
4168,3,2,1
4169,1,1,1
4169,1,2,1
4169,2,1,1
4169,2,2,1
4170,1,1,1
4170,1,2,1
4170,2,1,1
4170,2,2,1
4171,1,1,1
4171,1,2,1
4171,3,1,1
4171,3,2,1
4172,1,1,1
4172,1,2,1
4173,1,1,1
4173,1,2,1
4174,1,1,1
4174,1,2,1
4175,1,1,1
4175,1,2,1
4175,1,3,1
4175,1,4,1
4175,2,1,1
4175,2,2,1
4175,3,1,1
4175,3,2,1
4175,4,1,1
4175,4,2,1
4175,5,1,1
4175,5,2,1
4176,1,1,1
4176,1,2,1
4176,2,1,1
4176,2,2,1
4178,1,1,1
4178,1,2,1
4179,1,1,1
4179,1,2,1
4179,2,1,1
4179,2,2,1
4180,1,1,1
4180,1,2,1
4180,3,1,1
4180,3,2,1
4181,1,1,1
4181,1,2,1
4181,2,1,1
4181,2,2,1
4181,3,1,1
4181,3,2,1
4182,1,1,1
4182,1,2,1
4183,1,1,1
4183,1,2,1
4183,3,1,1
4183,3,2,1
4183,4,1,1
4183,4,2,1
4184,1,1,1
4184,1,2,1
4185,2,1,1
4185,2,2,1
4186,1,1,1
4186,1,2,1
4186,2,1,1
4186,2,2,1
4186,3,1,1
4186,3,2,1
4187,1,1,1
4187,1,2,1
4187,2,1,1
4187,2,2,1
4187,3,1,1
4187,3,2,1
4188,1,1,1
4188,1,2,1
4188,2,1,1
4188,2,2,1
4188,4,1,1
4188,4,2,1
4189,1,1,1
4189,1,2,1
4190,1,1,1
4190,1,2,1
4190,2,1,1
4190,2,2,1
4193,1,1,1
4193,1,2,1
4193,1,3,1
4193,1,4,1
4193,1,5,1
4193,1,6,1
4193,1,7,1
4193,2,1,1
4193,2,2,1
4193,3,1,1
4193,3,2,1
4193,3,3,1
4193,4,1,1
4193,4,2,1
4193,4,3,1
4193,4,4,1
4194,4,1,1
4194,4,2,1
4195,1,1,1
4195,1,2,1
4196,2,1,1
4196,2,2,1
4196,3,1,1
4196,3,2,1
4197,1,1,1
4197,2,1,1
4197,2,2,1
4197,3,1,1
4197,3,2,1
4198,3,1,1
4198,3,2,1
4198,4,1,1
4198,4,2,1
4199,1,1,1
4199,1,2,1
4199,1,3,1
4199,1,4,1
4199,2,1,1
4199,2,2,1
4199,3,1,1
4199,3,2,1
4199,4,1,1
4199,4,2,1
4199,5,1,1
4199,5,2,1
4200,1,1,1
4200,1,2,1
4200,2,1,1
4200,2,2,1
4200,3,1,1
4200,3,2,1
4200,4,1,1
4200,4,2,1
4200,5,1,1
4200,5,2,1
4201,1,1,1
4201,1,2,1
4201,2,1,1
4201,2,2,1
4201,3,1,1
4201,3,2,1
4202,2,1,1
4202,2,2,1
4203,1,1,1
4203,1,2,1
4203,2,1,1
4203,2,2,1
4204,1,1,1
4204,1,2,1
4204,1,3,1
4204,1,4,1
4205,1,1,1
4205,1,2,1
4205,3,1,1
4205,3,2,1
4205,5,1,1
4205,5,2,1
4206,1,1,1
4206,1,2,1
4206,3,1,1
4206,3,2,1
4206,4,1,1
4206,4,2,1
4207,1,1,1
4207,1,2,1
4207,2,1,1
4207,2,2,1
4207,5,1,1
4207,5,2,1
4208,1,1,1
4208,1,2,1
4209,1,1,1
4209,1,2,1
4209,3,1,1
4209,3,2,1
4209,4,1,1
4209,4,2,1
4210,1,1,1
4210,1,2,1
4210,1,3,1
4210,1,4,1
4210,2,1,1
4210,2,2,1
4210,2,3,1
4210,2,4,1
4210,3,1,1
4210,3,2,1
4211,2,1,1
4211,2,2,1
4211,2,3,1
4211,2,4,1
4211,3,1,1
4211,3,2,1
4212,1,1,1
4212,1,2,1
4212,1,3,1
4212,1,4,1
4212,3,1,1
4212,3,2,1
4212,4,1,1
4212,4,2,1
4213,1,1,1
4213,1,2,1
4214,1,1,1
4214,1,2,1
4215,2,1,1
4215,2,2,1
4215,3,1,1
4215,3,2,1
4216,3,1,1
4216,3,2,1
4216,5,1,1
4216,5,2,1
4216,6,1,1
4216,6,2,1
4216,7,1,1
4216,7,2,1
4217,1,1,1
4217,1,2,1
4217,3,1,1
4217,3,2,1
4218,2,1,1
4218,2,2,1
4218,3,1,1
4218,3,2,1
4218,4,1,1
4218,4,2,1
4218,5,1,1
4218,5,2,1
4219,2,1,1
4219,2,2,1
4219,3,1,1
4219,3,2,1
4220,1,1,1
4220,1,2,1
4220,2,1,1
4220,2,2,1
4221,1,1,1
4221,1,2,1
4221,1,3,1
4221,1,4,1
4221,3,1,1
4221,3,2,1
4222,1,1,1
4222,1,2,1
4223,4,1,1
4223,4,2,1
4224,1,1,1
4224,1,2,1
4224,1,3,1
4224,1,4,1
4224,2,1,1
4224,2,2,1
4225,1,1,1
4225,1,2,1
4225,2,1,1
4225,2,2,1
4225,3,1,1
4225,3,2,1
4225,4,1,1
4225,4,2,1
4226,1,1,1
4226,1,2,1
4226,2,1,1
4226,2,2,1
4227,1,1,1
4227,1,2,1
4227,3,1,1
4227,3,2,1
4227,5,1,1
4227,5,2,1
4228,1,1,1
4228,1,2,1
4228,2,1,1
4228,2,2,1
4228,3,1,1
4228,3,2,1
4229,1,1,1
4229,1,2,1
4229,2,1,1
4229,2,2,1
4230,1,1,1
4230,1,2,1
4230,1,3,1
4230,1,4,1
4230,2,1,1
4230,2,2,1
4230,3,1,1
4230,3,2,1
4230,4,1,1
4230,4,2,1
4231,1,1,1
4231,1,2,1
4231,1,3,1
4231,1,4,1
4231,2,1,1
4231,2,2,1
4231,3,1,1
4231,3,2,1
4231,4,1,1
4231,4,2,1
4231,5,1,1
4231,5,2,1
4232,2,1,1
4232,3,1,1
4232,3,2,1
4232,4,1,1
4232,4,2,1
4232,5,1,1
4232,5,2,1
4232,6,1,1
4232,6,2,1
4234,1,1,1
4234,1,2,1
4234,1,3,1
4234,1,4,1
4234,2,1,1
4234,2,2,1
4234,3,1,1
4234,3,2,1
4234,3,3,1
4234,3,4,1
4234,4,1,1
4234,4,2,1
4235,1,1,1
4235,1,2,1
4235,2,1,1
4235,2,2,1
4235,2,3,1
4235,2,4,1
4236,1,1,1
4236,1,2,1
4237,1,1,1
4237,1,2,1
